date,platform,mentions
2026-08-26,TikTok,189
2026-08-27,TikTok,358
2026-08-28,Twitter,744
2026-08-29,Twitter,373
2026-08-30,LinkedIn,73
2026-08-31,Facebook,897
2026-09-01,Instagram,257
2026-09-02,Twitter,826
2026-09-03,LinkedIn,483
2026-09-04,Instagram,902
2026-09-05,LinkedIn,806
2026-09-06,Twitter,174
2026-09-07,Instagram,536
2026-09-08,TikTok,372
2026-09-09,Instagram,798
2026-09-10,LinkedIn,476
2026-09-11,LinkedIn,184
2026-09-12,LinkedIn,897
2026-09-13,TikTok,884
2026-09-14,LinkedIn,792
2026-09-15,Instagram,309
2026-09-16,Twitter,578
2026-09-17,LinkedIn,711
2026-09-18,TikTok,981
2026-09-19,LinkedIn,648
2026-09-20,LinkedIn,662
2026-09-21,TikTok,639
2026-09-22,TikTok,723
2026-09-23,Instagram,100
2026-09-24,LinkedIn,623
2026-09-25,TikTok,562
2026-09-26,LinkedIn,61
2026-09-27,Instagram,602
2026-09-28,Twitter,937
2026-09-29,Instagram,71
2026-09-30,Instagram,963
2026-10-01,TikTok,701
2026-10-02,Facebook,979
2026-10-03,Twitter,585
2026-10-04,Twitter,729
2026-10-05,Twitter,792
2026-10-06,LinkedIn,326
2026-10-07,TikTok,478
2026-10-08,Twitter,329
2026-10-09,Instagram,216
2026-10-10,Facebook,641
2026-10-11,Facebook,608
2026-10-12,Facebook,812
2026-10-13,Instagram,980
2026-10-14,LinkedIn,639
2026-10-15,Twitter,461
2026-10-16,LinkedIn,540
2026-10-17,Twitter,753
2026-10-18,Instagram,253
2026-10-19,Instagram,751
2026-10-20,LinkedIn,192
2026-10-21,TikTok,900
2026-10-22,Instagram,963
2026-10-23,Twitter,804
2026-10-24,TikTok,365
2026-10-25,TikTok,922
2026-10-26,Instagram,446
2026-10-27,Twitter,997
2026-10-28,Instagram,121
2026-10-29,Instagram,241
2026-10-30,Facebook,770
2026-10-31,TikTok,768
2026-11-01,Instagram,455
2026-11-02,Instagram,405
2026-11-03,Twitter,986
2026-11-04,Instagram,134
2026-11-05,Instagram,985
2026-11-06,Instagram,880
2026-11-07,Twitter,230
2026-11-08,Facebook,575
2026-11-09,TikTok,350
2026-11-10,TikTok,336
2026-11-11,TikTok,382
2026-11-12,Instagram,814
2026-11-13,Instagram,872
2026-11-14,TikTok,102
2026-11-15,Instagram,53
2026-11-16,Facebook,291
2026-11-17,Facebook,87
2026-11-18,Twitter,930
2026-11-19,Twitter,675
2026-11-20,LinkedIn,376
2026-11-21,LinkedIn,373
2026-11-22,Twitter,201
2026-11-23,Twitter,699
2026-11-24,Twitter,443
2026-11-25,Facebook,431
2026-11-26,TikTok,564
2026-11-27,Twitter,678
2026-11-28,Instagram,553
2026-11-29,Twitter,920
2026-11-30,Instagram,883
2026-12-01,Facebook,358
2026-12-02,LinkedIn,54
2026-12-03,TikTok,542
2026-12-04,LinkedIn,580
2026-12-05,LinkedIn,423
2026-12-06,TikTok,558
2026-12-07,Instagram,181
2026-12-08,Facebook,545
2026-12-09,LinkedIn,493
2026-12-10,LinkedIn,483
2026-12-11,LinkedIn,561
2026-12-12,LinkedIn,783
2026-12-13,Facebook,1000
2026-12-14,LinkedIn,587
2026-12-15,TikTok,572
2026-12-16,TikTok,684
2026-12-17,Instagram,589
2026-12-18,Instagram,102
2026-12-19,Instagram,518
2026-12-20,Twitter,401
2026-12-21,Instagram,169
2026-12-22,TikTok,354
2026-12-23,LinkedIn,772
2026-12-24,LinkedIn,377
2026-12-25,TikTok,758
2026-12-26,Twitter,808
2026-12-27,TikTok,496
2026-12-28,LinkedIn,506
2026-12-29,Twitter,576
2026-12-30,LinkedIn,153
2026-12-31,TikTok,168
2027-01-01,Twitter,210
2027-01-02,LinkedIn,765
2027-01-03,TikTok,117
2027-01-04,Facebook,797
2027-01-05,LinkedIn,901
2027-01-06,Instagram,780
2027-01-07,Twitter,774
2027-01-08,LinkedIn,977
2027-01-09,TikTok,131
2027-01-10,TikTok,821
2027-01-11,TikTok,316
2027-01-12,Instagram,660
2027-01-13,LinkedIn,437
2027-01-14,Facebook,381
2027-01-15,TikTok,571
2027-01-16,Instagram,611
2027-01-17,Facebook,725
2027-01-18,Twitter,799
2027-01-19,TikTok,566
2027-01-20,Instagram,166
2027-01-21,Facebook,318
2027-01-22,Twitter,218
2027-01-23,LinkedIn,956
2027-01-24,Instagram,338
2027-01-25,Facebook,136
2027-01-26,Twitter,155
2027-01-27,Instagram,334
2027-01-28,TikTok,823
2027-01-29,Twitter,541
2027-01-30,Instagram,974
2027-01-31,Twitter,825
2027-02-01,Twitter,69
2027-02-02,TikTok,418
2027-02-03,Instagram,459
2027-02-04,TikTok,766
2027-02-05,TikTok,827
2027-02-06,Instagram,75
2027-02-07,Instagram,281
2027-02-08,LinkedIn,978
2027-02-09,Facebook,88
2027-02-10,Instagram,672
2027-02-11,Twitter,512
2027-02-12,TikTok,205
2027-02-13,LinkedIn,235
2027-02-14,LinkedIn,758
2027-02-15,Facebook,809
2027-02-16,TikTok,218
2027-02-17,LinkedIn,749
2027-02-18,TikTok,793
2027-02-19,LinkedIn,513
2027-02-20,TikTok,983
2027-02-21,LinkedIn,98
2027-02-22,Instagram,88
2027-02-23,Twitter,144
2027-02-24,Twitter,967
2027-02-25,Instagram,663
2027-02-26,LinkedIn,68
2027-02-27,Instagram,904
2027-02-28,Facebook,849
2027-03-01,Instagram,670
2027-03-02,TikTok,761
2027-03-03,TikTok,112
2027-03-04,Instagram,880
2027-03-05,Twitter,635
2027-03-06,Facebook,414
2027-03-07,Instagram,411
2027-03-08,TikTok,552
2027-03-09,Twitter,184
2027-03-10,Twitter,65
2027-03-11,LinkedIn,89
2027-03-12,LinkedIn,295
2027-03-13,TikTok,244
2027-03-14,Instagram,754
2027-03-15,Instagram,500
2027-03-16,Twitter,190
2027-03-17,Facebook,136
2027-03-18,Facebook,95
2027-03-19,LinkedIn,342
2027-03-20,Facebook,78
2027-03-21,Instagram,399
2027-03-22,Twitter,200
2027-03-23,Instagram,193
2027-03-24,Instagram,242
2027-03-25,TikTok,757
2027-03-26,Twitter,144
2027-03-27,Facebook,602
2027-03-28,LinkedIn,500
2027-03-29,Instagram,232
2027-03-30,Instagram,939
2027-03-31,TikTok,489
2027-04-01,TikTok,762
2027-04-02,TikTok,294
2027-04-03,LinkedIn,901
2027-04-04,LinkedIn,636
2027-04-05,LinkedIn,837
2027-04-06,LinkedIn,842
2027-04-07,Twitter,116
2027-04-08,Facebook,504
2027-04-09,Facebook,473
2027-04-10,LinkedIn,390
2027-04-11,TikTok,989
2027-04-12,LinkedIn,578
2027-04-13,Instagram,341
2027-04-14,Instagram,512
2027-04-15,Facebook,150
2027-04-16,TikTok,795
2027-04-17,TikTok,999
2027-04-18,Instagram,300
2027-04-19,Facebook,452
2027-04-20,Facebook,728
2027-04-21,Instagram,565
2027-04-22,Twitter,369
2027-04-23,TikTok,685
2027-04-24,Facebook,352
2027-04-25,Facebook,330
2027-04-26,Instagram,585
2027-04-27,Instagram,554
2027-04-28,Twitter,700
2027-04-29,Twitter,352
2027-04-30,Facebook,213
2027-05-01,Instagram,642
2027-05-02,Instagram,566
2027-05-03,Twitter,499
2027-05-04,LinkedIn,156
2027-05-05,LinkedIn,405
2027-05-06,LinkedIn,533
2027-05-07,LinkedIn,441
2027-05-08,TikTok,932
2027-05-09,Facebook,581
2027-05-10,Facebook,860
2027-05-11,TikTok,177
2027-05-12,Twitter,295
2027-05-13,TikTok,637
2027-05-14,TikTok,1000
2027-05-15,Instagram,876
2027-05-16,LinkedIn,651
2027-05-17,TikTok,366
2027-05-18,Instagram,537
2027-05-19,Facebook,653
2027-05-20,Facebook,265
2027-05-21,Instagram,281
2027-05-22,TikTok,306
2027-05-23,LinkedIn,324
2027-05-24,Instagram,804
2027-05-25,Facebook,430
2027-05-26,Facebook,798
2027-05-27,TikTok,295
2027-05-28,Instagram,702
2027-05-29,TikTok,334
2027-05-30,LinkedIn,871
2027-05-31,Twitter,248
2027-06-01,Facebook,661
2027-06-02,Instagram,117
2027-06-03,LinkedIn,862
2027-06-04,Instagram,234
2027-06-05,Facebook,701
2027-06-06,Facebook,564
2027-06-07,Facebook,210
2027-06-08,TikTok,791
2027-06-09,Facebook,789
2027-06-10,TikTok,546
2027-06-11,LinkedIn,579
2027-06-12,Instagram,954
2027-06-13,Twitter,244
2027-06-14,Twitter,645
2027-06-15,Twitter,185
2027-06-16,Facebook,419
2027-06-17,Twitter,637
2027-06-18,LinkedIn,132
2027-06-19,Twitter,155
2027-06-20,TikTok,647
2027-06-21,LinkedIn,681
2027-06-22,Facebook,713
2027-06-23,Twitter,816
2027-06-24,Facebook,892
2027-06-25,Instagram,112
2027-06-26,TikTok,876
2027-06-27,Instagram,601
2027-06-28,Facebook,558
2027-06-29,Instagram,486
2027-06-30,Facebook,443
2027-07-01,Twitter,213
2027-07-02,TikTok,656
2027-07-03,TikTok,293
2027-07-04,Twitter,312
2027-07-05,Facebook,195
2027-07-06,Instagram,696
2027-07-07,Instagram,119
2027-07-08,Twitter,999
2027-07-09,Facebook,525
2027-07-10,TikTok,302
2027-07-11,TikTok,836
2027-07-12,Instagram,692
2027-07-13,Instagram,85
2027-07-14,Facebook,518
2027-07-15,LinkedIn,734
2027-07-16,Facebook,764
2027-07-17,TikTok,327
2027-07-18,LinkedIn,292
2027-07-19,TikTok,807
2027-07-20,Instagram,419
2027-07-21,LinkedIn,941
2027-07-22,Facebook,660
2027-07-23,TikTok,856
2027-07-24,Twitter,135
2027-07-25,Facebook,269
2027-07-26,Twitter,233
2027-07-27,Facebook,808
2027-07-28,Facebook,314
2027-07-29,Facebook,831
2027-07-30,LinkedIn,799
2027-07-31,Instagram,293
2027-08-01,Facebook,780
2027-08-02,Facebook,677
2027-08-03,Twitter,244
2027-08-04,TikTok,259
2027-08-05,Facebook,362
2027-08-06,Twitter,72
2027-08-07,TikTok,204
2027-08-08,Facebook,489
2027-08-09,TikTok,256
2027-08-10,Instagram,596
2027-08-11,Twitter,563
2027-08-12,Instagram,263
2027-08-13,LinkedIn,372
2027-08-14,Instagram,355
2027-08-15,TikTok,558
2027-08-16,TikTok,300
2027-08-17,LinkedIn,701
2027-08-18,Instagram,818
2027-08-19,LinkedIn,435
2027-08-20,Instagram,988
2027-08-21,LinkedIn,757
2027-08-22,Facebook,474
2027-08-23,Facebook,666
2027-08-24,Instagram,640
2027-08-25,LinkedIn,921
2027-08-26,Facebook,183
2027-08-27,Twitter,338
2027-08-28,TikTok,788
2027-08-29,Facebook,363
2027-08-30,Facebook,757
2027-08-31,LinkedIn,252
2027-09-01,LinkedIn,555
2027-09-02,TikTok,710
2027-09-03,Facebook,637
2027-09-04,Facebook,109
2027-09-05,LinkedIn,249
2027-09-06,Instagram,453
2027-09-07,Facebook,721
2027-09-08,LinkedIn,881
2027-09-09,Facebook,490
2027-09-10,Twitter,624
2027-09-11,Facebook,221
2027-09-12,Facebook,995
2027-09-13,Twitter,694
2027-09-14,Instagram,118
2027-09-15,TikTok,141
2027-09-16,TikTok,313
2027-09-17,LinkedIn,227
2027-09-18,Facebook,593
2027-09-19,LinkedIn,392
2027-09-20,Twitter,275
2027-09-21,Instagram,721
2027-09-22,LinkedIn,208
2027-09-23,TikTok,439
2027-09-24,TikTok,665
2027-09-25,Twitter,166
2027-09-26,LinkedIn,929
2027-09-27,LinkedIn,946
2027-09-28,TikTok,532
2027-09-29,Facebook,142
2027-09-30,Facebook,737
2027-10-01,Twitter,386
2027-10-02,Facebook,831
2027-10-03,Facebook,384
2027-10-04,TikTok,343
2027-10-05,TikTok,248
2027-10-06,TikTok,124
2027-10-07,LinkedIn,442
2027-10-08,TikTok,786
2027-10-09,LinkedIn,393
2027-10-10,Instagram,882
2027-10-11,TikTok,137
2027-10-12,Facebook,761
2027-10-13,Instagram,529
2027-10-14,Facebook,548
2027-10-15,Instagram,750
2027-10-16,Twitter,875
2027-10-17,Twitter,461
2027-10-18,Instagram,338
2027-10-19,LinkedIn,802
2027-10-20,Facebook,236
2027-10-21,TikTok,251
2027-10-22,Facebook,491
2027-10-23,LinkedIn,531
2027-10-24,Twitter,149
2027-10-25,TikTok,746
2027-10-26,Instagram,991
2027-10-27,Twitter,396
2027-10-28,LinkedIn,533
2027-10-29,Instagram,738
2027-10-30,Facebook,305
2027-10-31,Twitter,65
2027-11-01,Instagram,724
2027-11-02,TikTok,532
2027-11-03,Instagram,776
2027-11-04,LinkedIn,82
2027-11-05,TikTok,418
2027-11-06,Twitter,584
2027-11-07,Twitter,350
2027-11-08,Facebook,940
2027-11-09,TikTok,832
2027-11-10,LinkedIn,967
2027-11-11,Facebook,840
2027-11-12,TikTok,715
2027-11-13,Twitter,703
2027-11-14,Facebook,543
2027-11-15,LinkedIn,468
2027-11-16,TikTok,353
2027-11-17,Twitter,509
2027-11-18,LinkedIn,709
2027-11-19,Twitter,994
2027-11-20,Instagram,968
2027-11-21,LinkedIn,309
2027-11-22,Facebook,781
2027-11-23,Facebook,333
2027-11-24,LinkedIn,860
2027-11-25,LinkedIn,199
2027-11-26,TikTok,780
2027-11-27,Instagram,601
2027-11-28,LinkedIn,368
2027-11-29,TikTok,812
2027-11-30,TikTok,230
2027-12-01,LinkedIn,967
2027-12-02,Instagram,840
2027-12-03,TikTok,267
2027-12-04,LinkedIn,659
2027-12-05,Twitter,101
2027-12-06,Instagram,527
2027-12-07,Instagram,233
2027-12-08,Twitter,921
2027-12-09,LinkedIn,519
2027-12-10,Facebook,637
2027-12-11,TikTok,306
2027-12-12,Facebook,444
2027-12-13,TikTok,174
2027-12-14,Instagram,281
2027-12-15,Instagram,576
2027-12-16,LinkedIn,189
2027-12-17,Twitter,199
2027-12-18,TikTok,985
2027-12-19,Facebook,177
2027-12-20,Facebook,361
2027-12-21,Twitter,332
2027-12-22,Twitter,360
2027-12-23,LinkedIn,532
2027-12-24,Facebook,127
2027-12-25,TikTok,181
2027-12-26,TikTok,430
2027-12-27,Instagram,289
2027-12-28,TikTok,121
2027-12-29,LinkedIn,491
2027-12-30,Facebook,85
2027-12-31,Facebook,82
2028-01-01,Twitter,686
2028-01-02,Twitter,483
2028-01-03,Instagram,219
2028-01-04,Facebook,115
2028-01-05,TikTok,403
2028-01-06,Instagram,125
2028-01-07,Twitter,923
2028-01-08,Instagram,621
2028-01-09,Twitter,253
2028-01-10,Twitter,411
2028-01-11,Twitter,934
2028-01-12,Instagram,224
2028-01-13,TikTok,976
2028-01-14,TikTok,829
2028-01-15,LinkedIn,252
2028-01-16,LinkedIn,99
2028-01-17,Twitter,559
2028-01-18,TikTok,453
2028-01-19,LinkedIn,206
2028-01-20,Twitter,208
2028-01-21,TikTok,743
2028-01-22,Instagram,258
2028-01-23,Twitter,734
2028-01-24,LinkedIn,358
2028-01-25,TikTok,996
2028-01-26,Twitter,582
2028-01-27,TikTok,923
2028-01-28,Facebook,458
2028-01-29,Facebook,94
2028-01-30,LinkedIn,79
2028-01-31,TikTok,117
2028-02-01,Facebook,883
2028-02-02,Facebook,654
2028-02-03,Instagram,486
2028-02-04,Twitter,765
2028-02-05,LinkedIn,242
2028-02-06,Twitter,346
2028-02-07,Twitter,768
2028-02-08,Instagram,648
2028-02-09,Twitter,197
2028-02-10,Instagram,930
2028-02-11,Facebook,679
2028-02-12,Facebook,979
2028-02-13,Instagram,394
2028-02-14,Instagram,106
2028-02-15,Twitter,584
2028-02-16,Facebook,889
2028-02-17,Facebook,552
2028-02-18,LinkedIn,128
2028-02-19,Instagram,428
2028-02-20,LinkedIn,580
2028-02-21,Twitter,908
2028-02-22,Instagram,583
2028-02-23,Twitter,971
2028-02-24,Facebook,499
2028-02-25,Instagram,491
2028-02-26,Twitter,720
2028-02-27,TikTok,655
2028-02-28,Facebook,106
2028-02-29,Instagram,696
2028-03-01,TikTok,677
2028-03-02,Facebook,984
2028-03-03,LinkedIn,975
2028-03-04,LinkedIn,210
2028-03-05,TikTok,696
2028-03-06,TikTok,277
2028-03-07,TikTok,552
2028-03-08,Twitter,435
2028-03-09,Twitter,701
2028-03-10,Twitter,732
2028-03-11,LinkedIn,919
2028-03-12,Facebook,619
2028-03-13,Facebook,410
2028-03-14,Facebook,233
2028-03-15,Facebook,342
2028-03-16,Instagram,250
2028-03-17,LinkedIn,720
2028-03-18,TikTok,353
2028-03-19,Facebook,206
2028-03-20,Twitter,497
2028-03-21,Twitter,608
2028-03-22,LinkedIn,560
2028-03-23,Twitter,197
2028-03-24,Instagram,495
2028-03-25,Twitter,73
2028-03-26,Instagram,252
2028-03-27,Twitter,944
2028-03-28,Twitter,809
2028-03-29,TikTok,650
2028-03-30,LinkedIn,675
2028-03-31,Instagram,985
2028-04-01,LinkedIn,504
2028-04-02,TikTok,362
2028-04-03,TikTok,114
2028-04-04,Twitter,486
2028-04-05,TikTok,618
2028-04-06,Twitter,258
2028-04-07,Instagram,649
2028-04-08,TikTok,191
2028-04-09,Facebook,407
2028-04-10,Facebook,451
2028-04-11,Twitter,271
2028-04-12,Instagram,791
2028-04-13,Instagram,894
2028-04-14,TikTok,601
2028-04-15,TikTok,605
2028-04-16,Instagram,602
2028-04-17,Facebook,389
2028-04-18,TikTok,670
2028-04-19,LinkedIn,932
2028-04-20,Twitter,761
2028-04-21,Instagram,444
2028-04-22,TikTok,874
2028-04-23,LinkedIn,937
2028-04-24,Instagram,938
2028-04-25,Instagram,886
2028-04-26,Twitter,441
2028-04-27,LinkedIn,514
2028-04-28,Instagram,625
2028-04-29,LinkedIn,978
2028-04-30,LinkedIn,957
2028-05-01,LinkedIn,808
2028-05-02,Facebook,628
2028-05-03,TikTok,870
2028-05-04,Facebook,460
2028-05-05,Twitter,311
2028-05-06,Instagram,353
2028-05-07,TikTok,131
2028-05-08,TikTok,662
2028-05-09,TikTok,925
2028-05-10,Twitter,287
2028-05-11,LinkedIn,332
2028-05-12,Facebook,147
2028-05-13,LinkedIn,319
2028-05-14,Facebook,428
2028-05-15,LinkedIn,527
2028-05-16,Facebook,331
2028-05-17,Instagram,428
2028-05-18,LinkedIn,900
2028-05-19,LinkedIn,709
2028-05-20,Instagram,364
2028-05-21,Instagram,177
2028-05-22,Instagram,452
2028-05-23,LinkedIn,680
2028-05-24,Facebook,291
2028-05-25,Instagram,225
2028-05-26,Facebook,250
2028-05-27,TikTok,389
2028-05-28,Twitter,170
2028-05-29,Facebook,92
2028-05-30,TikTok,674
2028-05-31,LinkedIn,150
2028-06-01,Twitter,331
2028-06-02,Twitter,660
2028-06-03,TikTok,710
2028-06-04,Facebook,762
2028-06-05,Instagram,272
2028-06-06,Instagram,77
2028-06-07,Instagram,669
2028-06-08,LinkedIn,877
2028-06-09,Twitter,128
2028-06-10,Instagram,132
2028-06-11,Twitter,740
2028-06-12,Facebook,966
2028-06-13,LinkedIn,91
2028-06-14,TikTok,951
2028-06-15,Facebook,134
2028-06-16,Facebook,440
2028-06-17,Twitter,890
2028-06-18,Twitter,169
2028-06-19,Instagram,922
2028-06-20,Instagram,228
2028-06-21,LinkedIn,825
2028-06-22,Twitter,471
2028-06-23,Facebook,821
2028-06-24,Twitter,959
2028-06-25,Instagram,177
2028-06-26,Twitter,103
2028-06-27,TikTok,592
2028-06-28,Facebook,678
2028-06-29,Twitter,346
2028-06-30,TikTok,106
2028-07-01,Facebook,587
2028-07-02,LinkedIn,319
2028-07-03,Facebook,117
2028-07-04,TikTok,527
2028-07-05,Instagram,102
2028-07-06,Facebook,913
2028-07-07,TikTok,603
2028-07-08,Facebook,204
2028-07-09,TikTok,719
2028-07-10,Facebook,229
2028-07-11,Instagram,506
2028-07-12,TikTok,871
2028-07-13,Twitter,897
2028-07-14,Twitter,876
2028-07-15,Instagram,165
2028-07-16,Twitter,290
2028-07-17,LinkedIn,802
2028-07-18,LinkedIn,306
2028-07-19,Instagram,82
2028-07-20,Instagram,213
2028-07-21,Twitter,546
2028-07-22,LinkedIn,625
2028-07-23,LinkedIn,552
2028-07-24,TikTok,189
2028-07-25,LinkedIn,789
2028-07-26,Facebook,444
2028-07-27,Instagram,586
2028-07-28,TikTok,751
2028-07-29,Twitter,762
2028-07-30,TikTok,391
2028-07-31,Instagram,151
2028-08-01,Facebook,948
2028-08-02,TikTok,790
2028-08-03,Twitter,901
2028-08-04,Twitter,993
2028-08-05,Instagram,568
2028-08-06,Facebook,602
2028-08-07,TikTok,632
2028-08-08,Twitter,438
2028-08-09,TikTok,52
2028-08-10,TikTok,681
2028-08-11,Twitter,174
2028-08-12,Facebook,534
2028-08-13,Twitter,354
2028-08-14,LinkedIn,749
2028-08-15,Instagram,445
2028-08-16,TikTok,782
2028-08-17,Facebook,752
2028-08-18,Twitter,903
2028-08-19,TikTok,245
2028-08-20,TikTok,289
2028-08-21,Facebook,618
2028-08-22,Facebook,695
2028-08-23,Twitter,965
2028-08-24,LinkedIn,732
2028-08-25,Instagram,917
2028-08-26,LinkedIn,723
2028-08-27,Instagram,711
2028-08-28,Facebook,930
2028-08-29,Instagram,61
2028-08-30,TikTok,745
2028-08-31,LinkedIn,727
2028-09-01,TikTok,698
2028-09-02,LinkedIn,70
2028-09-03,Instagram,228
2028-09-04,Instagram,667
2028-09-05,Facebook,891
2028-09-06,TikTok,756
2028-09-07,Facebook,769
2028-09-08,Instagram,710
2028-09-09,LinkedIn,794
2028-09-10,LinkedIn,269
2028-09-11,Instagram,782
2028-09-12,Twitter,326
2028-09-13,Facebook,262
2028-09-14,Twitter,289
2028-09-15,Instagram,111
2028-09-16,TikTok,706
2028-09-17,Facebook,816
2028-09-18,LinkedIn,818
2028-09-19,TikTok,237
2028-09-20,Instagram,780
2028-09-21,Twitter,299
2028-09-22,Facebook,875
2028-09-23,TikTok,684
2028-09-24,Instagram,311
2028-09-25,LinkedIn,241
2028-09-26,Instagram,293
2028-09-27,Twitter,242
2028-09-28,Facebook,226
2028-09-29,Twitter,538
2028-09-30,Twitter,975
2028-10-01,LinkedIn,89
2028-10-02,TikTok,403
2028-10-03,Twitter,852
2028-10-04,Twitter,629
2028-10-05,LinkedIn,188
2028-10-06,Instagram,339
2028-10-07,Twitter,84
2028-10-08,LinkedIn,343
2028-10-09,TikTok,238
2028-10-10,Facebook,132
2028-10-11,Instagram,719
2028-10-12,Twitter,559
2028-10-13,TikTok,559
2028-10-14,Facebook,393
2028-10-15,Twitter,418
2028-10-16,Twitter,550
2028-10-17,Instagram,737
2028-10-18,Facebook,388
2028-10-19,LinkedIn,253
2028-10-20,Facebook,686
2028-10-21,Facebook,843
2028-10-22,Instagram,663
2028-10-23,Instagram,782
2028-10-24,Twitter,668
2028-10-25,LinkedIn,747
2028-10-26,Twitter,802
2028-10-27,Facebook,543
2028-10-28,Instagram,275
2028-10-29,Facebook,166
2028-10-30,Twitter,879
2028-10-31,Twitter,824
2028-11-01,Twitter,589
2028-11-02,LinkedIn,100
2028-11-03,Twitter,135
2028-11-04,Facebook,919
2028-11-05,Twitter,720
2028-11-06,Twitter,366
2028-11-07,Facebook,563
2028-11-08,TikTok,457
2028-11-09,LinkedIn,561
2028-11-10,Facebook,216
2028-11-11,TikTok,884
2028-11-12,Twitter,956
2028-11-13,Facebook,234
2028-11-14,Twitter,626
2028-11-15,LinkedIn,671
2028-11-16,Twitter,339
2028-11-17,Facebook,599
2028-11-18,TikTok,719
2028-11-19,TikTok,861
2028-11-20,Facebook,672
2028-11-21,TikTok,263
2028-11-22,Twitter,833
2028-11-23,Facebook,125
2028-11-24,TikTok,482
2028-11-25,LinkedIn,472
2028-11-26,TikTok,360
2028-11-27,LinkedIn,646
2028-11-28,Facebook,608
2028-11-29,TikTok,746
2028-11-30,Facebook,542
2028-12-01,Twitter,814
2028-12-02,TikTok,539
2028-12-03,Instagram,820
2028-12-04,Facebook,843
2028-12-05,Twitter,89
2028-12-06,Twitter,925
2028-12-07,Facebook,494
2028-12-08,Twitter,136
2028-12-09,LinkedIn,928
2028-12-10,LinkedIn,492
2028-12-11,LinkedIn,440
2028-12-12,TikTok,788
2028-12-13,Twitter,571
2028-12-14,Instagram,628
2028-12-15,LinkedIn,205
2028-12-16,Instagram,298
2028-12-17,TikTok,514
2028-12-18,Twitter,695
2028-12-19,Facebook,807
2028-12-20,Facebook,236
2028-12-21,Facebook,77
2028-12-22,Instagram,515
2028-12-23,TikTok,950
2028-12-24,LinkedIn,302
2028-12-25,Facebook,848
2028-12-26,Facebook,415
2028-12-27,Instagram,951
2028-12-28,TikTok,611
2028-12-29,TikTok,407
2028-12-30,Facebook,975
2028-12-31,LinkedIn,472
2029-01-01,Twitter,272
2029-01-02,Twitter,994
2029-01-03,Facebook,149
2029-01-04,Twitter,92
2029-01-05,LinkedIn,326
2029-01-06,Facebook,999
2029-01-07,TikTok,632
2029-01-08,Twitter,512
2029-01-09,LinkedIn,775
2029-01-10,LinkedIn,654
2029-01-11,Twitter,884
2029-01-12,Facebook,879
2029-01-13,Twitter,269
2029-01-14,LinkedIn,789
2029-01-15,Instagram,150
2029-01-16,Twitter,389
2029-01-17,LinkedIn,387
2029-01-18,Twitter,529
2029-01-19,LinkedIn,521
2029-01-20,LinkedIn,391
2029-01-21,Instagram,820
2029-01-22,Twitter,414
2029-01-23,Instagram,917
2029-01-24,TikTok,417
2029-01-25,Facebook,472
2029-01-26,TikTok,771
2029-01-27,LinkedIn,413
2029-01-28,TikTok,454
2029-01-29,Facebook,837
2029-01-30,Instagram,519
2029-01-31,Twitter,97
2029-02-01,Instagram,594
2029-02-02,TikTok,293
2029-02-03,Facebook,693
2029-02-04,TikTok,586
2029-02-05,Facebook,464
2029-02-06,Twitter,769
2029-02-07,Twitter,334
2029-02-08,TikTok,129
2029-02-09,Instagram,308
2029-02-10,Facebook,131
2029-02-11,LinkedIn,569
2029-02-12,Facebook,158
2029-02-13,TikTok,549
2029-02-14,LinkedIn,545
2029-02-15,Facebook,196
2029-02-16,Twitter,925
2029-02-17,LinkedIn,208
2029-02-18,LinkedIn,197
2029-02-19,LinkedIn,834
2029-02-20,LinkedIn,249
2029-02-21,LinkedIn,199
2029-02-22,LinkedIn,262
2029-02-23,TikTok,278
2029-02-24,LinkedIn,452
2029-02-25,Twitter,589
2029-02-26,LinkedIn,809
2029-02-27,TikTok,100
2029-02-28,TikTok,506
2029-03-01,TikTok,200
2029-03-02,Facebook,475
2029-03-03,TikTok,795
2029-03-04,Instagram,596
2029-03-05,Instagram,272
2029-03-06,LinkedIn,410
2029-03-07,TikTok,432
2029-03-08,Instagram,764
2029-03-09,LinkedIn,586
2029-03-10,Facebook,420
2029-03-11,Facebook,448
2029-03-12,Facebook,518
2029-03-13,Twitter,188
2029-03-14,Instagram,101
2029-03-15,Facebook,706
2029-03-16,Twitter,573
2029-03-17,LinkedIn,388
2029-03-18,Instagram,506
2029-03-19,Facebook,246
2029-03-20,LinkedIn,1000
2029-03-21,Twitter,494
2029-03-22,Twitter,856
2029-03-23,TikTok,754
2029-03-24,LinkedIn,246
2029-03-25,Instagram,760
2029-03-26,Facebook,153
2029-03-27,Facebook,627
2029-03-28,Twitter,102
2029-03-29,Facebook,529
2029-03-30,Instagram,414
2029-03-31,LinkedIn,536
2029-04-01,TikTok,456
2029-04-02,TikTok,568
2029-04-03,TikTok,265
2029-04-04,Instagram,855
2029-04-05,Instagram,472
2029-04-06,Facebook,983
2029-04-07,TikTok,492
2029-04-08,Instagram,474
2029-04-09,LinkedIn,850
2029-04-10,Twitter,889
2029-04-11,TikTok,774
2029-04-12,Facebook,196
2029-04-13,TikTok,76
2029-04-14,LinkedIn,98
2029-04-15,Facebook,905
2029-04-16,TikTok,291
2029-04-17,LinkedIn,53
2029-04-18,Twitter,609
2029-04-19,TikTok,325
2029-04-20,Facebook,938
2029-04-21,TikTok,88
2029-04-22,TikTok,198
2029-04-23,Twitter,710
